,cycle_time,subtech,participant,intensity,start_frame,cycle_distance,cycle_speed
7,0.7708333333333334,dp,P5,hard,21443,6.418222291337038,29.9748327552173
8,0.7375,dp,P5,hard,21628,6.392582612186886,31.204471056098697
9,0.7666666666666667,dp,P5,hard,21805,6.39787124096628,30.042178001059053
10,0.7791666666666667,dp,P5,hard,21989,6.362848398064468,29.398401154693584
11,0.8208333333333333,dp,P5,hard,22176,6.2838794905216115,27.55975573507956
12,0.7875,dp,P5,hard,22373,6.279780663482194,28.707568747347175
13,0.8125,dp,P5,hard,22562,8.537981394153466,37.829825254095354
14,0.8208333333333333,dp,P5,hard,22757,6.275123559332362,27.52135408763026
15,0.8333333333333334,dp,P5,hard,22954,6.254186878850556,27.0180873166344
16,0.825,dp,P5,hard,23154,6.302909022711675,27.503603008196404
17,0.8666666666666667,dp,P5,hard,23352,8.529951991834881,35.43210827377566
18,0.8208333333333333,dp,P5,hard,23560,6.348183683416538,27.841780215593346
19,0.9166666666666666,dp,P5,hard,23757,8.54064396463022,33.541438115638684
0,0.9291666666666667,dp-skate,P5,hard,13072,8.23831981513982,31.91887139139374
1,0.9458333333333333,dp-skate,P5,hard,13295,8.425172912098375,32.067618484814965
2,0.9583333333333334,dp-skate,P5,hard,13522,6.368396755698775,23.92302085619018
3,0.9583333333333334,dp-skate,P5,hard,13752,8.268982014941482,31.06261069960626
4,0.9125,dp-skate,P5,hard,13982,7.765817025542106,30.63774388159078
5,1.0291666666666666,dp-skate,P5,hard,14201,7.676611924648132,26.85260203601614
6,1.0833333333333333,dp-skate,P5,hard,14448,8.264352166325438,27.463077968096844
7,0.8333333333333334,dp-skate,P5,hard,14708,8.931275301055415,38.58310930055939
0,1.0041666666666667,dp,P6,easy,28559,2.386132689705787,8.554434207078009
1,1.0458333333333334,dp,P6,easy,28800,3.838083140378442,13.211569056920213
2,1.1166666666666667,dp,P6,easy,29051,4.5337365906537315,14.616225426585164
3,1.1375,dp,P6,easy,29319,6.337799286722767,20.05809005028744
4,1.2541666666666667,dp,P6,easy,29592,6.816352218787542,19.565874807416733
5,1.3791666666666667,dp,P6,easy,29893,8.851842761204546,23.105716452207638
6,1.3416666666666666,dp,P6,easy,30224,7.337617023542311,19.688512758821606
7,1.3333333333333333,dp,P6,easy,30546,7.541695884168019,20.36257888725365
8,1.3791666666666667,dp,P6,easy,30866,9.298542655811639,24.271724636317995
9,1.3833333333333333,dp,P6,easy,31197,7.6125433365938395,19.810956153063486
0,0.9666666666666667,diagonal,P6,easy,21528,2.5437214825490395,9.473169659148146
1,1.0625,diagonal,P6,easy,21760,4.769804299463024,16.161219273474718
0,1.0,dp,P6,medium,23363,2.4362300214659056,8.770428077277261
1,0.9666666666666667,dp,P6,medium,23603,4.122285925475513,15.351961377632945
2,0.9708333333333333,dp,P6,medium,23835,5.135794004051314,19.04431768025895
3,1.0916666666666666,dp,P6,medium,24068,5.537732632978602,18.261835858372187
4,1.05,dp,P6,medium,24330,5.978618073564227,20.49811910936306
5,1.15,dp,P6,medium,24582,8.06458116052359,25.24564537207385
6,1.2208333333333334,dp,P6,medium,24858,8.506202496897458,25.083136373103766
7,1.3083333333333333,dp,P6,medium,25151,8.847766667259929,24.34544713539038
8,1.2666666666666666,dp,P6,medium,25465,9.119270424854124,25.91792647063804
0,1.3833333333333333,dp-skate,P6,medium,12287,10.99724599906418,28.61933898551642
1,1.2291666666666667,dp-skate,P6,medium,12619,8.750731989965152,25.62926250620302
2,1.2625,dp-skate,P6,medium,12914,8.596858263223156,24.513813661468014
3,1.2375,dp-skate,P6,medium,13217,8.564681281917737,24.915436456487964
4,1.1458333333333333,dp-skate,P6,medium,13514,6.789417151176325,21.331114249513984
5,1.1916666666666667,dp-skate,P6,medium,13789,8.776189042957514,26.5126829829206
6,1.2208333333333334,dp-skate,P6,medium,14075,9.072610216794631,26.75336255054799
7,1.1875,dp-skate,P6,medium,14368,9.631323992311685,29.19811905037648
8,1.1916666666666667,dp-skate,P6,medium,14653,8.55070935555336,25.83151357761575
9,1.1583333333333334,dp-skate,P6,medium,14939,11.793448175072253,36.653018788713766
0,1.2291666666666667,dp,P6,hard,20402,2.854204106929292,8.359431689447147
1,0.7125,dp,P6,hard,20697,3.469288370563266,17.52903597758282
2,0.675,dp,P6,hard,20868,4.2719264722616055,22.783607852061895
3,0.7,dp,P6,hard,21030,3.235721594994857,16.64085391711641
4,0.6541666666666667,dp,P6,hard,21198,5.2570267833514,28.93038943194656
5,0.675,dp,P6,hard,21355,5.7036681781732455,30.419563616923973
6,0.7833333333333333,dp,P6,hard,21517,6.0707452676879825,27.899595272778814
7,0.7791666666666667,dp,P6,hard,21705,6.578141086185269,30.39312245167953
8,0.9,dp,P6,hard,21892,9.247476728451238,36.98990691380495
0,1.6791666666666667,dp-skate,P6,hard,9807,13.474767761277135,28.888832123432866
1,0.9541666666666667,dp-skate,P6,hard,10210,9.248576180630764,34.894191353995545
2,0.9791666666666666,dp-skate,P6,hard,10439,9.335308454265444,34.32215533823551
3,1.4875,dp-skate,P6,hard,10674,13.625593297673849,32.976225796051
4,1.425,dp-skate,P6,hard,11031,12.294345678261713,31.059399608240117
5,1.0,dp-skate,P6,hard,11373,8.791867209372107,31.650721953739588
6,1.0625,dp-skate,P6,hard,11613,9.313461871852404,31.556200224629322
7,1.0208333333333333,dp-skate,P6,hard,11868,9.712588830749494,34.25174183578598
8,0.9125,dp-skate,P6,hard,12113,10.702566661369982,42.22382463663774
9,1.0208333333333333,dp-skate,P6,hard,12332,11.356810463925015,40.05013975849475
0,1.4583333333333333,dp,P7,easy,47909,6.01794040550133,14.855715743866142
1,1.4208333333333334,dp,P7,easy,48259,4.981889383706464,12.622734391561245
2,1.45,dp,P7,easy,48600,6.187508649858171,15.362090441027183
3,1.4541666666666666,dp,P7,easy,48948,6.205720632906484,15.363159389201153
4,1.4458333333333333,dp,P7,easy,49297,6.1607526779652595,15.339741538218977
5,1.4791666666666667,dp,P7,easy,49644,6.142507787818391,14.94965275683124
6,1.5458333333333334,dp,P7,easy,49999,6.080575909908906,14.160694302321549
7,1.4958333333333333,dp,P7,easy,50370,5.971767128827435,14.372163786370205
8,1.4833333333333334,dp,P7,easy,50729,5.931330186933456,14.395138431209286
9,1.4708333333333334,dp,P7,easy,51085,5.906938069185674,14.457774764239158
10,1.4833333333333334,dp,P7,easy,51438,5.747750230815114,13.949596065798477
11,1.5333333333333334,dp,P7,easy,51794,6.076756558754095,14.267167572727006
12,1.5458333333333334,dp,P7,easy,52162,5.7285470296738445,13.340875023283562
13,1.5083333333333333,dp,P7,easy,52533,5.722148350981123,13.657282252065444
14,1.5916666666666666,dp,P7,easy,52895,5.802921834361695,13.12493315415839
15,1.5125,dp,P7,easy,53277,5.861976841899521,13.952473805512911
16,1.5,dp,P7,easy,53640,6.019050852136535,14.445722045127683
17,1.5541666666666667,dp,P7,easy,54000,7.014423536756714,16.24788722723271
18,1.5583333333333333,dp,P7,easy,54373,6.028028277864409,13.92571238522687
19,1.5625,dp,P7,easy,54747,5.876556205527722,13.539585497535873
20,1.6583333333333334,dp,P7,easy,55122,6.335527287922725,13.753506474284507
21,1.5541666666666667,dp,P7,easy,55520,4.669974727349859,10.8173141137541
0,1.4875,dp-skate,P7,easy,35686,6.07042023067132,14.691437196918825
1,1.6125,dp-skate,P7,easy,36043,7.600365074727689,16.968256911019957
2,1.4791666666666667,dp-skate,P7,easy,36430,5.260459166286147,12.802920337102059
3,1.3708333333333333,dp-skate,P7,easy,36785,5.254765973883226,13.799750156337714
4,1.0208333333333333,dp-skate,P7,easy,37114,4.247673648020601,14.979551150570611
5,1.8458333333333334,dp-skate,P7,easy,37359,7.2650442048214385,14.169296146649488
0,1.575,dp-kick,P7,easy,25982,8.085313602203998,18.480716805037712
1,1.5458333333333334,dp-kick,P7,easy,26360,6.567597100833632,15.294889205175897
0,1.3375,dp,P7,medium,28659,7.324357429392399,19.71415831462627
1,1.35,dp,P7,medium,28980,8.795751842343456,23.455338246249216
2,1.2541666666666667,dp,P7,medium,29304,7.062479439603863,20.272366231952617
3,1.2583333333333333,dp,P7,medium,29605,6.811559975182147,19.48737688264032
4,1.2833333333333334,dp,P7,medium,29907,6.687958527988544,18.76102652007176
5,1.3,dp,P7,medium,30215,6.438640861950049,17.830082386938596
6,1.3,dp,P7,medium,30527,6.4575812247937066,17.88253262250565
7,1.3333333333333333,dp,P7,medium,30839,7.734297037485619,20.882602001211172
8,1.5458333333333334,dp,P7,medium,31159,7.61277719805943,17.728947436990154
9,1.1708333333333334,dp,P7,medium,31530,6.201711244718096,19.068606816499766
10,1.3875,dp,P7,medium,31811,6.029421547957184,15.643904556861884
11,1.35,dp,P7,medium,32144,6.000476415458116,16.001270441221642
12,1.3916666666666666,dp,P7,medium,32468,5.603435968109605,14.495115797744608
13,1.3291666666666666,dp,P7,medium,32802,6.0104469610658136,16.279078916491734
14,1.3,dp,P7,medium,33121,7.554756457897813,20.920864037255484
15,1.3041666666666667,dp,P7,medium,33433,6.410547386177951,17.695568503698883
16,1.3375,dp,P7,medium,33746,6.351729349699514,17.09624348330337
17,1.3166666666666667,dp,P7,medium,34067,6.301390474416808,17.22911825916494
18,1.3,dp,P7,medium,34383,8.013554397399698,22.19138140818378
19,1.2541666666666667,dp,P7,medium,34695,6.278356292055374,18.021594140650645
20,1.2833333333333334,dp,P7,medium,34996,5.663519559999155,15.887275648828796
0,1.4,dp-skate,P7,medium,19105,6.111809421148033,15.716081368666373
1,1.6041666666666667,dp-skate,P7,medium,19441,9.429024552505854,21.160200554194954
2,1.3291666666666666,dp-skate,P7,medium,19826,6.637458218256516,17.97731630273865
3,1.325,dp-skate,P7,medium,20145,6.612527501831883,17.96611245780738
4,1.1791666666666667,dp-skate,P7,medium,20463,6.726530648539256,20.536121838649887
5,1.3291666666666666,dp-skate,P7,medium,20746,7.006656943163197,18.977277739476495
6,1.3583333333333334,dp-skate,P7,medium,21065,8.501326480570349,22.531122942370494
7,1.4625,dp-skate,P7,medium,21391,8.8021636737553,21.666864427705356
0,1.4875,dp-kick,P7,medium,2423,6.425836247612063,15.551603691699784
1,1.4666666666666666,dp-kick,P7,medium,2780,6.3142210091745605,15.498542477064833
0,1.4416666666666667,diagonal,P7,medium,23307,6.594489097409842,16.46716352648007
1,0.95,diagonal,P7,medium,23653,2.5257555117992387,9.571284044712906
2,1.1958333333333333,diagonal,P7,medium,23881,3.38898101722546,10.20236794035818
3,1.0333333333333334,diagonal,P7,medium,24168,2.5566330081417425,8.906979512235747
4,1.1583333333333334,diagonal,P7,medium,24416,3.362509553263609,10.450389402948769
5,1.0583333333333333,diagonal,P7,medium,24694,2.943705173630171,10.013233346521526
0,1.0791666666666666,dp,P7,hard,38610,7.657324462303263,25.544124847220157
1,1.075,dp,P7,hard,38869,9.554938420407742,31.997933314853835
2,1.0833333333333333,dp,P7,hard,39127,7.1572559392222725,23.784112044184784
3,1.1083333333333334,dp,P7,hard,39387,8.936939809259881,29.02825562105465
4,1.1291666666666667,dp,P7,hard,39653,6.640180568207974,21.170169782035757
5,1.125,dp,P7,hard,39924,8.126126553857143,26.003604972342856
6,1.0916666666666666,dp,P7,hard,40194,6.066022562410778,20.00398280123249
7,1.1208333333333333,dp,P7,hard,40456,6.042720436775614,19.408589060870373
8,1.1375,dp,P7,hard,40725,7.455915232211385,23.596742712932738
9,1.1666666666666667,dp,P7,hard,40998,7.418913849106338,22.892648448670982
10,1.1541666666666666,dp,P7,hard,41278,5.603499165216496,17.478062378148206
11,1.175,dp,P7,hard,41555,6.916240119257506,21.190182493044272
12,1.1291666666666667,dp,P7,hard,41837,5.606905440401607,17.875890407774865
13,1.1208333333333333,dp,P7,hard,42108,7.025719487092666,22.565879690884994
14,1.1375,dp,P7,hard,42377,5.364555928856684,16.977935247370606
15,1.1291666666666667,dp,P7,hard,42650,7.023370399950291,22.39185249283045
16,1.1416666666666666,dp,P7,hard,42921,6.917025493305521,21.811350460642227
17,1.1416666666666666,dp,P7,hard,43195,5.5474052713401525,17.492548008897415
18,1.1083333333333334,dp,P7,hard,43469,7.282076347914488,23.65306001728616
19,1.1208333333333333,dp,P7,hard,43735,6.143729960599739,19.73302113739098
20,1.1708333333333334,dp,P7,hard,44004,7.913343112438737,24.331417968494904
0,1.0666666666666667,dp-skate,P7,hard,29057,5.569903620994165,18.798424720855305
1,1.0583333333333333,dp-skate,P7,hard,29313,6.0178977691633015,20.470329419516112
2,0.9416666666666667,dp-skate,P7,hard,29567,6.08282329574685,23.25468728993486
3,0.9833333333333333,dp-skate,P7,hard,29793,5.946514082654887,21.770288844973827
4,1.0333333333333334,dp-skate,P7,hard,30029,5.4628763815605375,19.03195642608187
5,1.0625,dp-skate,P7,hard,30277,7.361954604033626,24.94403442307864
6,1.2083333333333333,dp-skate,P7,hard,30532,5.947968303634918,17.7208434977261
7,1.1916666666666667,dp-skate,P7,hard,30822,7.413649010035245,22.396478128218366
8,1.2125,dp-skate,P7,hard,31108,7.202191870844066,21.383827410341148
9,1.1833333333333333,dp-skate,P7,hard,31399,7.05787851708049,21.47185577027304
10,1.1708333333333334,dp-skate,P7,hard,31683,5.812832331012915,17.872907950160705
11,1.175,dp-skate,P7,hard,31964,7.456596412206338,22.84574219910027
12,1.2166666666666666,dp-skate,P7,hard,32246,7.842864198040036,23.206283106529426
13,1.1333333333333333,dp-skate,P7,hard,32538,6.638854140615299,21.0881249172486
14,0.9958333333333333,dp-skate,P7,hard,32810,6.551187078218084,23.682952450127303
0,1.2208333333333334,diagonal,P7,hard,34164,5.677299637618192,16.741252173727364
1,0.8666666666666667,diagonal,P7,hard,34457,2.9762128501792007,12.362730300744373
2,0.9208333333333333,diagonal,P7,hard,34665,3.040589863809476,11.887192951725735
3,0.8458333333333333,diagonal,P7,hard,34886,2.368483000617211,10.080637007553056
4,0.7541666666666667,diagonal,P7,hard,35089,2.1345003066422583,10.188995938889013
5,1.1708333333333334,diagonal,P7,hard,35270,3.999659305481811,12.297884839630905
6,0.9791666666666666,diagonal,P7,hard,35551,4.332892283900164,15.930293333147839
0,1.5916666666666666,dp,P8,easy,29179,0,0
1,1.3541666666666667,dp,P8,easy,29561,0,0
2,1.4541666666666666,dp,P8,easy,29886,0,0
3,1.5791666666666666,dp,P8,easy,30235,0,0
4,1.3916666666666666,dp,P8,easy,30614,0,0
5,1.5375,dp,P8,easy,30948,0,0
6,1.5583333333333333,dp,P8,easy,31317,0,0
7,1.6208333333333333,dp,P8,easy,31691,0,0
8,1.6083333333333334,dp,P8,easy,32080,0,0
9,1.475,dp,P8,easy,32466,0,0
10,1.5416666666666667,dp,P8,easy,32820,0,0
11,1.6166666666666667,dp,P8,easy,33190,0,0
12,1.5875,dp,P8,easy,33578,0,0
13,1.6125,dp,P8,easy,33959,0,0
14,1.525,dp,P8,easy,34346,0,0
15,1.0958333333333334,dp,P8,easy,34712,0,0
0,1.2791666666666666,dp-skate,P8,easy,18984,0,0
1,1.0958333333333334,dp-skate,P8,easy,19291,0,0
2,1.0416666666666667,dp-skate,P8,easy,19554,0,0
3,1.2708333333333333,dp-skate,P8,easy,19804,0,0
4,1.5416666666666667,dp-skate,P8,easy,20109,0,0
5,1.3291666666666666,dp-skate,P8,easy,20479,0,0
6,1.4541666666666666,dp-skate,P8,easy,20798,0,0
7,1.875,dp-skate,P8,easy,21147,0,0
8,1.5375,dp-skate,P8,easy,21597,0,0
9,1.4666666666666666,dp-skate,P8,easy,21966,0,0
10,1.375,dp-skate,P8,easy,22318,0,0
0,0.9833333333333333,dp-kick,P8,easy,23768,0,0
0,0.9708333333333333,diagonal,P8,easy,24333,0,0
1,1.025,diagonal,P8,easy,24566,0,0
2,0.975,diagonal,P8,easy,24812,0,0
3,0.9958333333333333,diagonal,P8,easy,25046,0,0
4,1.1,diagonal,P8,easy,25285,0,0
5,1.575,diagonal,P8,easy,25549,0,0
6,1.1541666666666666,diagonal,P8,easy,25927,0,0
0,1.3541666666666667,dp,P8,medium,23965,0,0
1,1.2791666666666666,dp,P8,medium,24290,0,0
2,1.1791666666666667,dp,P8,medium,24597,0,0
3,1.2833333333333334,dp,P8,medium,24880,0,0
4,1.4208333333333334,dp,P8,medium,25188,0,0
5,1.1958333333333333,dp,P8,medium,25529,0,0
6,1.3833333333333333,dp,P8,medium,25816,0,0
7,1.1458333333333333,dp,P8,medium,26148,0,0
8,1.3416666666666666,dp,P8,medium,26423,0,0
9,1.15,dp,P8,medium,26745,0,0
10,1.2458333333333333,dp,P8,medium,27021,0,0
11,1.25,dp,P8,medium,27320,0,0
12,1.3,dp,P8,medium,27620,0,0
13,1.2666666666666666,dp,P8,medium,27932,0,0
14,1.4458333333333333,dp,P8,medium,28236,0,0
15,1.2666666666666666,dp,P8,medium,28583,0,0
